"Id";"Designator";"Behuizing";"Hoeveelheid";"Orientatie";"Leverancier en ref";
55;"C38";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"0.1uF";;;
56;"F1";"Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"Fuse";;;
57;"IC1";"TQFP-64_10x10mm_P0.5mm";1;"ADS1298_By_Oliver";;;
58;"Power_In1,J31";"TerminalBlock_bornier-2_P5.08mm";2;"Screw_Terminal_01x02";;;
59;"J11";"BarrelJack_Horizontal";1;"Barrel_Jack_Switch";;;
60;"L1";"L_Bourns_SRN6045TA";1;"10uH";;;
61;"PS1";"CONV_R2S-1205";1;"R2S-1205";;;
62;"R3,R4,R5";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"10K";;;
63;"U11";"SOT-223-3_TabPin2";1;"TLV1117-25";;;
64;"U12";"SOT-223-3_TabPin2";1;"MCP1825S";;;
65;"U14";"SOT-23-5_HandSoldering";1;"TPS72325";;;
66;"U36";"SOIC254P1016X460-5N";1;"357LB3CI002M0480";;;
67;"R8";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"50k";;;
68;"U13";"SOIC127P600X175-8N";1;"MAX889TESA+";;;
69;"U2,U3";"SOIC-16_3.9x9.9mm_P1.27mm";2;"Si8663";;;
70;"J19";"PinHeader_1x06_P2.54mm_Vertical";1;"Conn_01x06";;;
